============================================================
FOLDER SCAN REPORT
============================================================
Folder:        /Users/varnit.raina
Scanned at:    2026-02-10 10:39:52
------------------------------------------------------------
Subfolders:    14571
Total files:   27318
Total size:    24.96 GB
Largest file:  Library/Application Support/Claude/vm_bundles/claudevm.bundle/sessiondata.img (10.00 GB)
------------------------------------------------------------
FILE TYPES BREAKDOWN
  Extension             Count           Size
  .aapbz                    1       10.29 KB
  .indexdirectory           2       10.04 KB
  .mdl                      1        8.13 KB
  .indexpositiontable       2        8.01 KB
  .indextermids             2        8.01 KB
  .shadowindexhead          2        8.00 KB
  .indexpostings            2        8.00 KB
  .indexhead                2        8.00 KB
  .indexgroups              2        8.00 KB
  .indexpositions           2        8.00 KB
  .mf                       2        7.14 KB
  .collection               6        6.99 KB
  .ts                       1        6.89 KB
  .musicdb                  6        5.69 KB
  .shadow                   3        5.19 KB
  .store-wal                1        4.05 KB
  .sql3                     1        4.00 KB
  .state                    1        4.00 KB
  .4_13415091273409099      1        3.92 KB
  .1770700141386            1        3.68 KB
  .1770700141383            1        3.65 KB
  .1770700073058            1        3.63 KB
  .1770700073054            1        3.59 KB
  .1770699965436            1        3.57 KB
  .binarycookies            4        3.52 KB
  .diag                     7        3.00 KB
  .pat                      2        2.97 KB
  .menucache                1        2.91 KB
  .tvdb                     3        2.85 KB
  .usercache                3        2.69 KB
  .yml                      2        2.58 KB
  .shadowindexdirectory      1        2.01 KB
  .kb                       1        1.54 KB
  .baf                      6        1.21 KB
  .indexcompactdirectory      2        1.01 KB
  .32_13415091273409150      1       832.00 B
  .anehash                  6       774.00 B
  .binarypb                 1       633.00 B
  .promotedcontentd         1       606.00 B
  .stocks                   1       477.00 B
  .weather                  1       477.00 B
  .coresuggestions          1       477.00 B
  .tipsd                    1       477.00 B
  .kvstore                  1       477.00 B
  .livespeech               1       477.00 B
  .hist                     3       393.00 B
  .header                   5       280.00 B
  .milhash                  4       256.00 B
  .relevancecache           1       160.00 B
  .bak                      1       144.00 B
  .info                     1       114.00 B
  .jcorig                   1       110.00 B
  .session                  1        52.00 B
  .origin                   1        40.00 B
  .baj                      6        24.00 B
  .indexupdates             2        11.00 B
  .krkixr                   1         8.00 B
  .shadowindexcompactdirectory      1         8.00 B
  .updates                  2         5.00 B
  .lock                     3         4.00 B
  .shadowindexgroups        2         2.00 B
  .sock                     2         0.00 B
  .db-journal              12         0.00 B
  .ini                      1         0.00 B
  .socket                   1         0.00 B
  .desdata                  2         0.00 B
  .ds_store                 2         0.00 B
  .chrome                   1         0.00 B
  .accountdb-wal            1         0.00 B
  .zoomclient               1         0.00 B
  .zzhost                   1         0.00 B
  .shadowindexpositiontable      1         0.00 B
  .shadowindextermids       1         0.00 B
  .history                  1         0.00 B
  .historynew               1         0.00 B
============================================================
